date,index_value,num_markets,total_volume,alpha
2024-01-08 08:00:02,0.1627921447880947,153,1201924557.0034199,0.5
2024-01-09 08:00:03,0.15963571150341693,164,1208604704.636868,0.5
2024-01-10 08:00:03,0.10352784772691878,186,1754893698.693119,0.5
2024-01-11 08:00:03,0.195458232259108,207,1933193376.997081,0.5
2024-01-12 08:00:03,0.20295935447758187,213,1934075308.210803,0.5
2024-01-13 08:00:02,0.19549170295074164,213,1955036415.338786,0.5
2024-01-14 08:00:02,0.16117172479978073,221,2288186665.382128,0.5
2024-01-15 08:00:03,0.18035362717492698,220,2288170992.075622,0.5
2024-01-16 08:00:02,0.17581242497228342,221,2293843409.985114,0.5
2024-01-17 08:00:03,0.17120238042770614,208,2293763997.648241,0.5
2024-01-18 08:00:02,0.16708001814553947,212,2302875395.278342,0.5
2024-01-19 08:00:02,0.16034758079778114,221,2352414888.072811,0.5
2024-01-20 08:00:03,0.1639624602024184,224,2352927022.742284,0.5
2024-01-21 08:00:02,0.16280151190468112,219,2351784866.503623,0.5
2024-01-22 08:00:02,0.16000971881847387,218,2351723047.875418,0.5
2024-01-23 08:00:03,0.15004288858395365,225,2352923553.68929,0.5
2024-01-24 08:00:02,0.14725956516236852,225,2352923553.68929,0.5
2024-01-25 08:00:02,0.13745247094112875,212,2346737583.656862,0.5
2024-01-26 08:00:02,0.13680795745349517,226,2369029673.673452,0.5
2024-01-27 08:00:02,0.1357138947521594,231,2369710364.111056,0.5
2024-01-28 08:00:02,0.13324635051319833,231,2369710364.111056,0.5
2024-01-29 08:00:02,0.13099371848836913,232,2370173906.884598,0.5
2024-01-30 08:00:02,0.1299059513390861,232,2369721694.96645,0.5
2024-01-31 08:00:02,0.1263203753749056,245,2395152037.41838,0.5
2024-02-01 08:00:02,0.13281021527017656,254,2399183102.897417,0.5
2024-02-02 08:00:02,0.13024079353660506,243,2399779993.81673,0.5
2024-02-03 08:00:02,0.12961835592133097,246,2399117153.235064,0.5
2024-02-04 08:00:03,0.12951245417397306,245,2399048528.27024,0.5
2024-02-05 08:00:02,0.12742527710585155,245,2399048528.27024,0.5
2024-02-06 08:00:02,0.12627059022473053,243,2398913333.893963,0.5
2024-02-07 08:00:02,0.12595489053554823,244,2399126921.854003,0.5
2024-02-08 08:00:02,0.12558736831657394,249,2399181289.016399,0.5
2024-02-09 08:00:02,0.12448964064843393,254,2399977095.034026,0.5
2024-02-10 08:00:03,0.1359971593649008,254,2399824237.8742847,0.5
2024-02-11 08:00:03,0.1360759396631014,253,2399749231.345972,0.5
2024-02-12 08:00:03,0.1352612342026395,253,2399749231.345972,0.5
2024-02-13 08:00:02,0.13549066849072736,258,2399982112.250481,0.5
2024-02-14 08:00:03,0.1348977358382543,260,2402246462.485851,0.5
2024-02-15 08:00:03,0.13391357705709306,273,2405113378.220781,0.5
2024-02-16 08:00:03,0.13217317770425657,281,2408257363.942643,0.5
2024-02-17 08:00:02,0.13224334711216118,281,2408108413.297431,0.5
2024-02-18 08:00:02,0.13109766173157442,281,2407436212.758077,0.5
2024-02-19 08:00:02,0.12996402832529122,281,2407436212.758077,0.5
2024-02-20 08:00:02,0.1280051368741557,281,2407436212.758077,0.5
2024-02-21 08:00:03,0.1276967249836888,285,2408327653.894124,0.5
2024-02-22 08:00:02,0.12791500391589328,288,2408399902.606835,0.5
2024-02-23 08:00:02,0.126815302836433,290,2408624117.54881,0.5
2024-02-24 08:00:02,0.12590200521130648,301,2409048611.079936,0.5
2024-02-25 08:00:02,0.12557840679915447,298,2408193258.219021,0.5
2024-02-26 08:00:02,0.1257763712989253,287,2404450539.616158,0.5
2024-02-27 08:00:02,0.12520697711171586,286,2404389585.91,0.5
2024-02-28 08:00:03,0.12484916041552307,312,2405908694.970335,0.5
2024-02-29 08:00:02,0.1256414664170303,312,2406472138.938273,0.5
2024-03-01 08:00:02,0.12575457108164642,344,2407495630.6846848,0.5
2024-03-02 08:00:03,0.12642394740736942,339,2405427853.295564,0.5
2024-03-03 08:00:03,0.12567340166291738,342,2405282929.762041,0.5
2024-03-04 08:00:03,0.12644586422030635,320,2405009184.027299,0.5
2024-03-05 08:00:03,0.12417461796202194,318,2427610928.216771,0.5
2024-03-06 08:00:03,0.1292803207292058,323,2428850218.462873,0.5
2024-03-07 08:00:02,0.12652533918647166,303,2437082113.190065,0.5
2024-03-08 08:00:02,0.12234356256658083,293,2519253134.819191,0.5
2024-03-09 08:00:03,0.13216968304972487,284,2600895513.243334,0.5
2024-03-10 08:00:02,0.1420078015965413,283,2600847681.920512,0.5
2024-03-11 08:00:02,0.14112702606390634,283,2600847681.920512,0.5
2024-03-12 08:00:02,0.13978830143619358,296,2601134227.000409,0.5
2024-03-13 08:00:03,0.1375860081208356,294,2600680454.744652,0.5
2024-03-14 08:00:03,0.13410804842522325,294,2600782045.083784,0.5
2024-03-15 08:00:03,0.1328769252128974,293,2600781545.0845838,0.5
2024-03-16 08:00:02,0.13235658330136005,295,2600769554.14709,0.5
2024-03-17 08:00:03,0.1333876777086244,292,2600658272.475644,0.5
2024-03-18 08:00:03,0.1337689344110057,301,2602176597.706135,0.5
2024-03-19 08:00:02,0.13316929715840065,315,2602506115.937786,0.5
2024-03-20 08:00:03,0.1305546618465487,339,2641433609.499549,0.5
2024-03-21 08:00:03,0.1322191236767042,336,2641135236.341539,0.5
2024-03-22 08:00:02,0.1286085483571316,333,2688420166.532248,0.5
2024-03-23 08:00:03,0.1325862489883086,337,2689146671.925068,0.5
2024-03-24 08:00:03,0.13213683367414425,336,2689085050.353672,0.5
2024-03-25 08:00:03,0.1320945949373299,332,2688964614.625657,0.5
2024-03-26 08:00:02,0.1324891305284524,339,2689047422.268582,0.5
2024-03-27 08:00:03,0.13154061479271287,337,2689241286.712459,0.5
2024-03-28 08:00:03,0.1306440084411461,342,2689350700.902749,0.5
2024-03-29 08:00:02,0.1253434643069013,450,2794174823.238209,0.5
2024-03-30 08:00:02,0.13176472509517936,453,2794380521.466894,0.5
2024-03-31 08:00:03,0.13057094739615632,453,2794380521.466894,0.5
2024-04-01 08:00:02,0.13161419576950892,458,2794491691.255823,0.5
2024-04-02 08:00:03,0.1307970305530473,421,2792269625.935226,0.5
2024-04-03 08:00:03,0.13107286871220536,423,2791833089.302051,0.5
2024-04-04 08:00:03,0.12843801106850725,450,2845669455.270222,0.5
2024-04-05 08:00:03,0.1307166557267026,461,2850928907.707152,0.5
2024-04-06 08:00:03,0.12983788550120526,462,2851008051.757848,0.5
2024-04-07 08:00:02,0.13018238310080432,455,2850874771.280724,0.5
2024-04-08 08:00:03,0.1300791175029209,454,2850822428.88622,0.5
2024-04-09 08:00:03,0.1303921070947157,459,2851020544.772118,0.5
2024-04-10 08:00:03,0.13452533372788122,458,2851000291.947772,0.5
2024-04-11 08:00:03,0.1303609782426026,478,2855583756.545821,0.5
2024-04-12 08:00:03,0.13061718080004991,482,2856217577.488832,0.5
2024-04-13 08:00:02,0.13037442415564465,552,2863472694.829079,0.5
2024-04-14 08:00:03,0.1309140730250978,547,2862217143.724624,0.5
2024-04-15 08:00:03,0.13064078256527104,544,2862169758.208528,0.5
2024-04-16 08:00:03,0.1316260127078392,549,2864291336.861645,0.5
2024-04-17 08:00:03,0.13077838883636836,552,2863917962.704232,0.5
2024-04-18 08:00:03,0.13069508674025934,558,2864380591.093835,0.5
2024-04-19 08:00:03,0.13150864428244877,559,2865249877.810682,0.5
2024-04-20 08:00:02,0.13253106225144923,559,2867150716.798124,0.5
2024-04-21 08:00:03,0.13298579324516532,552,2867068804.916553,0.5
2024-04-22 08:00:03,0.13284050695304633,552,2867386054.721877,0.5
2024-04-23 08:00:02,0.1328298007811341,555,2867684551.457755,0.5
2024-04-24 08:00:03,0.13280696609981066,555,2867684551.457755,0.5
2024-04-25 08:00:03,0.1284082262665176,571,2948976376.678346,0.5
2024-04-26 08:00:02,0.13341320191400347,576,2950838940.067042,0.5
2024-04-27 08:00:03,0.1336800383237827,580,2950958646.203487,0.5
2024-04-28 08:00:03,0.13460825545871377,573,2950788945.893339,0.5
2024-04-29 08:00:03,0.13519097794937793,573,2950788945.893339,0.5
2024-04-30 08:00:04,0.13458474826881056,576,2950869577.922929,0.5
2024-05-01 08:00:03,0.13368988673498278,562,2949981721.096284,0.5
2024-05-02 08:00:03,0.1323544633948822,541,2950002779.092595,0.5
2024-05-03 08:00:03,0.13176934622388797,560,2949611074.093038,0.5
2024-05-04 08:00:03,0.13174723959658588,563,2949744007.20032,0.5
2024-05-05 08:00:03,0.13108735671889726,562,2949654232.249219,0.5
2024-05-06 08:00:02,0.12967759505725415,562,2949654232.249219,0.5
2024-05-07 08:00:02,0.12837060017531848,576,2962696556.074403,0.5
2024-05-08 08:00:03,0.12995460519957713,579,2963474655.949434,0.5
2024-05-09 08:00:03,0.1295460906465927,614,2967500723.806948,0.5
2024-05-10 08:00:03,0.1308963191882498,614,2967500723.806948,0.5
2024-05-11 08:00:04,0.13164749630012168,613,2967475133.655006,0.5
2024-05-12 08:00:03,0.1312204993690091,613,2967475133.655006,0.5
2024-05-13 08:00:04,0.1309634712614262,613,2967475133.655006,0.5
2024-05-14 08:00:03,0.1301861038562647,613,2967475133.655006,0.5
2024-05-15 08:00:04,0.12870845986897347,614,2967484274.902645,0.5
2024-05-16 08:00:04,0.12292749861943587,610,3050530768.22922,0.5
2024-05-17 08:00:03,0.1313066253783086,609,3050471166.330504,0.5
2024-05-18 08:00:03,0.13202743797044875,617,3050546145.942819,0.5
2024-05-19 08:00:03,0.13217112592784497,617,3050546145.942819,0.5
2024-05-20 08:00:03,0.13194175761458685,619,3050627245.099081,0.5
2024-05-21 08:00:03,0.13262591027912618,624,3050625501.243289,0.5
2024-05-22 08:00:03,0.1316645989984922,654,3063130055.290228,0.5
2024-05-23 08:00:03,0.13242946989498086,652,3063176776.902874,0.5
2024-05-24 08:00:03,0.1325491148964491,654,3063178431.067687,0.5
2024-05-25 08:00:03,0.13419481402504702,655,3050369427.260999,0.5
2024-05-26 08:00:03,0.1336313533436243,654,3050318584.669545,0.5
2024-05-27 08:00:03,0.13357531968413813,654,3050318584.669545,0.5
2024-05-28 08:00:03,0.1344592843171314,653,3050276923.293949,0.5
2024-05-29 08:00:04,0.13393205363989003,656,3050322357.819808,0.5
2024-05-30 08:00:03,0.13302840888779222,667,3052873903.820487,0.5
2024-05-31 08:00:03,0.13407325065599063,669,3053383856.535447,0.5
2024-06-01 08:00:03,0.1330818488646947,682,3067267900.324307,0.5
2024-06-02 08:00:03,0.13591331180437932,662,3066637332.597903,0.5
2024-06-03 08:00:03,0.13630925232249347,662,3066637332.597903,0.5
2024-06-04 08:00:02,0.13581524993001093,672,3070392922.088083,0.5
2024-06-05 08:00:02,0.13472847309927782,676,3071793094.145181,0.5
2024-06-06 08:00:03,0.13600094270823568,688,3073431050.4112678,0.5
2024-06-07 08:00:02,0.14014967073008214,689,3073452551.492621,0.5
2024-06-08 08:00:02,0.14168429237222008,700,3078650918.535841,0.5
2024-06-09 08:00:03,0.14260529683166773,696,3078579779.948638,0.5
2024-06-10 08:00:04,0.14170045361879657,694,3078544444.388178,0.5
2024-06-11 08:00:02,0.1399429694229254,706,3080254682.9583,0.5
2024-06-12 08:00:03,0.13848918328623205,709,3080438213.866795,0.5
2024-06-13 08:00:03,0.1384971338717283,701,3080828898.906285,0.5
2024-06-14 08:00:03,0.1375788434382426,707,3079744305.325512,0.5
2024-06-15 08:00:04,0.13708531272058222,707,3080081258.069809,0.5
2024-06-16 08:00:04,0.13785146676259152,701,3080055498.5536838,0.5
2024-06-17 08:00:04,0.136517808200301,701,3080055498.5536838,0.5
2024-06-18 08:00:03,0.13308260130551264,709,3161863618.157565,0.5
2024-06-19 08:00:03,0.14804225962782214,711,3161966229.761024,0.5
2024-06-20 08:00:04,0.14781300599802596,706,3162524556.7456408,0.5
2024-06-21 08:00:03,0.14597716782414016,709,3162547139.145518,0.5
2024-06-22 08:00:02,0.14558674094739418,716,3164240474.094455,0.5
2024-06-23 08:00:03,0.14185285884901383,714,3164084860.912265,0.5
2024-06-24 08:00:03,0.14179091050263307,714,3164084860.912265,0.5
2024-06-25 08:00:03,0.14020629722615235,717,3164351773.020894,0.5
2024-06-26 08:00:03,0.1392628386543983,721,3164400166.8471518,0.5
2024-06-27 08:00:02,0.13934789887913676,711,3158624168.255948,0.5
2024-06-28 08:00:03,0.1379393346092426,721,3158897786.062078,0.5
2024-06-29 08:00:02,0.1554069760833426,713,3238297473.564643,0.5
2024-06-30 08:00:02,0.16001764698020515,711,3238280240.774724,0.5
2024-07-01 08:00:02,0.17189565531157175,711,3238280240.774724,0.5
2024-07-02 08:00:03,0.15891279166659011,678,3243825040.478652,0.5
2024-07-03 08:00:02,0.1717420136480978,681,3246341768.616628,0.5
2024-07-04 08:00:03,0.17437064367253885,704,3328881418.406195,0.5
2024-07-05 08:00:02,0.18232638847480123,700,3327654386.397742,0.5
2024-07-06 08:00:02,0.1786285583655905,696,3358754069.699795,0.5
2024-07-07 08:00:02,0.17815696749734503,688,3358423092.311344,0.5
2024-07-08 08:00:02,0.17440504823295086,686,3358373097.818441,0.5
2024-07-09 08:00:02,0.16040649533420492,687,3358695085.177385,0.5
2024-07-10 08:00:03,0.16333754219014143,691,3358869278.193189,0.5
2024-07-11 08:00:03,0.1744738833995712,691,3358872404.065704,0.5
2024-07-12 08:00:02,0.17957013534077787,706,3377801393.476849,0.5
2024-07-13 08:00:03,0.179752485301776,703,3378389643.253599,0.5
2024-07-14 08:00:02,0.1717861183378746,702,3376249876.176633,0.5
2024-07-15 08:00:03,0.1584084228194798,707,3377685576.473301,0.5
2024-07-16 08:00:02,0.15578002920458245,708,3377874576.006178,0.5
2024-07-17 08:00:01,0.1578383151326997,671,3295261424.055061,0.5
2024-07-18 08:00:02,0.1747349762787712,672,3300799644.73915,0.5
2024-07-19 08:00:01,0.18301311135691206,675,3294770165.236272,0.5
2024-07-20 08:00:01,0.18433798417760805,664,3294417022.434707,0.5
2024-07-21 08:00:01,0.18266771386112707,659,3293602375.604172,0.5
2024-07-22 08:00:01,0.16723020443086983,643,3267963846.702615,0.5
2024-07-23 08:00:01,0.1624883255963126,641,3267900071.391545,0.5
2024-07-24 08:00:01,0.15389199456041955,655,3271805620.649522,0.5
2024-07-25 08:00:01,0.159453980273524,664,3282453924.606555,0.5
2024-07-26 08:00:02,0.147399013486961,658,3341714919.951709,0.5
2024-07-27 08:00:02,0.1435321528603574,663,3340571034.977658,0.5
2024-07-28 08:00:02,0.1462392825497859,657,3340323058.062834,0.5
2024-07-29 08:00:02,0.14362460017826154,664,3340558832.208924,0.5
2024-07-30 08:00:01,0.1439241241244037,675,3342603409.649275,0.5
2024-07-31 08:00:02,0.14431186552426242,690,3343845194.115557,0.5
2024-08-01 08:00:02,0.13969400418294423,693,3354705598.335107,0.5
2024-08-02 08:00:01,0.1350135960869638,674,3338599309.446226,0.5
2024-08-03 08:00:02,0.1279092661580799,687,3510216169.822966,0.5
2024-08-04 08:00:01,0.1353194597769852,683,3509605686.383532,0.5
2024-08-05 08:00:01,0.13531257723904092,682,3509464641.456871,0.5
2024-08-06 08:00:01,0.13419496447644785,689,3511927161.957345,0.5
2024-08-07 08:00:01,0.14360124559657633,646,3111375620.297279,0.5
2024-08-08 08:00:01,0.14510558613537997,640,3131476666.026945,0.5
2024-08-09 08:00:02,0.14220685568461872,663,3265514735.063347,0.5
2024-08-10 08:00:02,0.13540586241409588,690,3515388106.9553,0.5
2024-08-11 08:00:01,0.13589352910495225,688,3521884632.8108478,0.5
2024-08-12 08:00:01,0.13571649337883834,689,3523001742.114807,0.5
2024-08-13 08:00:02,0.13299846572163845,698,3524574331.681954,0.5
2024-08-14 08:00:02,0.1300844375151731,705,3529821659.886988,0.5
2024-08-15 08:00:02,0.12792724786340345,711,3531716548.94836,0.5
2024-08-16 08:00:02,0.12834457742378413,733,3533932439.384768,0.5
2024-08-17 08:00:02,0.1284973993808743,747,3536332619.614736,0.5
2024-08-18 08:00:02,0.13154856244739796,736,3534763067.402611,0.5
2024-08-19 08:00:02,0.13284912656695202,733,3534478072.5158877,0.5
2024-08-20 08:00:01,0.1313517398479635,739,3534895314.492192,0.5
2024-08-21 08:00:02,0.13187250832724817,755,3537125421.397533,0.5
2024-08-22 08:00:02,0.13261522635799874,759,3551000499.522213,0.5
2024-08-23 08:00:02,0.13485916931447503,777,3552896889.270537,0.5
2024-08-24 08:00:02,0.13064401023293876,735,3531992804.321186,0.5
2024-08-25 08:00:01,0.13073686833820675,720,3531643545.518077,0.5
2024-08-26 08:00:02,0.12951811267898455,719,3531067293.050079,0.5
2024-08-27 08:00:01,0.1281363230247617,742,3540924405.24654,0.5
2024-08-28 08:00:01,0.13003767257198623,748,3525501168.27778,0.5
2024-08-29 08:00:02,0.13010786120300277,764,3531155204.98677,0.5
2024-08-30 08:00:02,0.1329503740698602,774,3531790336.6632648,0.5
2024-08-31 08:00:02,0.13091571004964925,749,3530002768.412768,0.5
2024-09-01 08:00:02,0.1322972377850638,745,3529746417.6626,0.5
2024-09-02 08:00:02,0.13228958321717396,709,3515221560.8614397,0.5
2024-09-03 08:00:02,0.13085418419810485,708,3514894675.403554,0.5
2024-09-04 08:00:02,0.13103273577126903,740,3572291073.7173047,0.5
2024-09-05 08:00:02,0.1373075368563853,759,3573302734.4551687,0.5
2024-09-06 08:00:02,0.13874012432176702,760,3579277145.747614,0.5
2024-09-07 08:00:02,0.13519099875481713,754,3579079653.070189,0.5
2024-09-08 08:00:02,0.13607900971618048,741,3578193752.11579,0.5
2024-09-09 08:00:01,0.1375143472203061,740,3578183722.34973,0.5
2024-09-10 08:00:02,0.13841696459077896,754,3578538151.695886,0.5
2024-09-11 08:00:01,0.13774027513211048,776,3580381240.743396,0.5
2024-09-12 08:00:02,0.13312507528681083,746,3576208235.131867,0.5
2024-09-13 08:00:02,0.12889710568990537,751,3578790839.03679,0.5
2024-09-14 08:00:02,0.13069236944093668,746,3578434082.820976,0.5
2024-09-15 08:00:02,0.131488754064895,730,3572770828.7329497,0.5
2024-09-16 08:00:02,0.13256686297628673,733,3572951081.802395,0.5
2024-09-17 08:00:02,0.13277772004701885,766,3579163570.588141,0.5
2024-09-18 08:00:02,0.12403834808928027,777,3772760647.373056,0.5
2024-09-19 08:00:01,0.1295888735758421,770,3836113542.453689,0.5
2024-09-20 08:00:02,0.1421994485498344,770,3847320966.074113,0.5
2024-09-21 08:00:02,0.1399503531762178,786,3851517757.494496,0.5
2024-09-22 08:00:02,0.13974100057629107,769,3850627338.326691,0.5
2024-09-23 08:00:02,0.13742210484036826,767,3850145432.965497,0.5
2024-09-24 08:00:02,0.13925573554514314,779,3853372116.646186,0.5
2024-09-25 08:00:02,0.13747017762999325,789,3893109345.334468,0.5
2024-09-26 08:00:02,0.14331445382163654,795,3893403562.419611,0.5
2024-09-27 08:00:02,0.142986613812109,820,3898565507.551507,0.5
2024-09-28 08:00:02,0.1428170451007542,817,3899039904.358378,0.5
2024-09-29 08:00:03,0.14183495691358755,799,3897263302.366531,0.5
2024-09-30 08:00:03,0.14167649900563065,798,3897221085.282885,0.5
2024-10-01 08:00:02,0.1448983196398791,812,3898874946.65869,0.5
2024-10-02 08:00:02,0.14495602696749219,787,3893497125.977673,0.5
2024-10-03 08:00:02,0.14249842825424613,778,3906225638.170183,0.5
2024-10-04 08:00:02,0.1431280117681672,762,3909166665.933894,0.5
2024-10-05 08:00:02,0.14125009263286248,765,3898660531.530427,0.5
2024-10-06 08:00:02,0.14278756136778203,747,3897746823.9575157,0.5
2024-10-07 08:00:02,0.14081499618209065,731,3891798741.366783,0.5
2024-10-08 08:00:02,0.14187656578391897,769,3895356812.7396097,0.5
2024-10-09 08:00:02,0.13353587905644337,842,4094815300.26433,0.5
2024-10-10 08:00:02,0.1427757855940337,899,4100386717.514084,0.5
2024-10-11 08:00:03,0.14383379807931962,894,4099888167.978517,0.5
2024-10-12 08:00:02,0.14232355609385117,872,4108126728.614837,0.5
2024-10-13 08:00:03,0.14167932168953748,866,4106262570.929939,0.5
2024-10-14 08:00:02,0.13944793273731595,849,4104181958.181637,0.5
2024-10-15 08:00:02,0.14075473497492696,846,4104205639.680549,0.5
2024-10-16 08:00:03,0.13543532650436055,875,4107635999.3371477,0.5
2024-10-17 08:00:02,0.1385799965394952,871,4108375339.511212,0.5
2024-10-18 08:00:02,0.13898625793961908,860,4110477221.152083,0.5
2024-10-19 08:00:02,0.13757917167702644,875,4035906423.797915,0.5
2024-10-20 08:00:02,0.13726514980727106,864,4034081377.907524,0.5
2024-10-21 08:00:02,0.1357561344091118,858,4033659962.433744,0.5
2024-10-22 08:00:02,0.13642390352657138,871,4033948253.0592017,0.5
2024-10-23 08:00:02,0.13640025539223147,896,4098357571.1799097,0.5
2024-10-24 08:00:03,0.14269637034438157,936,4130214647.19165,0.5
2024-10-25 08:00:03,0.14432574754411653,965,4149050057.462307,0.5
2024-10-26 08:00:03,0.14394270346324917,984,4161405658.424576,0.5
2024-10-27 08:00:03,0.1454141042142046,962,4154671300.84697,0.5
2024-10-28 08:00:03,0.14631872942892546,951,4154130805.536315,0.5
2024-10-29 08:00:02,0.14605713391452402,988,4157589869.814361,0.5
2024-10-30 08:00:03,0.14567785807721287,1048,4172438305.637094,0.5
2024-10-31 08:00:03,0.14631173893214067,1070,4176551671.857027,0.5
2024-11-01 08:00:03,0.14675220309568393,1046,4177898844.103695,0.5
2024-11-02 08:00:03,0.12956434419104756,1030,4682779115.06259,0.5
2024-11-03 08:00:03,0.1815277433439072,1039,4684176137.7101145,0.5
2024-11-04 08:00:03,0.17855989399479372,1038,4727873088.222745,0.5
2024-11-05 08:00:02,0.1825355854984004,1021,4732288247.099497,0.5
2024-11-06 08:00:02,0.1944422124663971,957,4423649517.528928,0.5
2024-11-07 08:00:03,0.09509133662224512,802,3383304621.608969,0.5
2024-11-08 08:00:02,0.12064516888992984,692,3152573373.612168,0.5
2024-11-09 08:00:03,0.13263022032430355,702,3178167116.282392,0.5
2024-11-10 08:00:02,0.13173383774117162,680,3157282863.119415,0.5
2024-11-11 08:00:02,0.132502628720386,664,3068267541.072884,0.5
2024-11-12 08:00:02,0.13428089464118725,657,2984329389.371937,0.5
2024-11-13 08:00:03,0.16412156682235465,655,2462926514.61605,0.5
2024-11-14 08:00:03,0.15662204414737096,670,2468320462.284648,0.5
2024-11-15 08:00:03,0.15968089114250444,692,2412415089.977251,0.5
2024-11-16 08:00:03,0.15931902422783775,656,2486240131.61551,0.5
2024-11-17 08:00:03,0.1621784182566981,648,2483165263.9314,0.5
2024-11-18 08:00:03,0.1612472130574408,642,2483001745.92288,0.5
2024-11-19 08:00:03,0.15859450959017588,665,2494042314.322918,0.5
2024-11-20 08:00:03,0.15845669408662622,685,2491482390.211994,0.5
2024-11-21 08:00:03,0.15884148055345626,686,2486650633.372296,0.5
2024-11-22 08:00:03,0.1598880153610857,705,2487776975.0606318,0.5
2024-11-23 08:00:04,0.16026267034195507,691,2472405364.042193,0.5
2024-11-24 08:00:03,0.16018682718291655,644,2474544774.438598,0.5
2024-11-25 08:00:03,0.1568944963156339,622,2473592584.785538,0.5
2024-11-26 08:00:04,0.15270576387879733,632,2475566993.6033,0.5
2024-11-27 08:00:03,0.1441893076411316,622,2468713885.046771,0.5
2024-11-28 08:00:03,0.14577639725319572,613,2409444977.647582,0.5
2024-11-29 08:00:04,0.14661665785499184,600,2408527286.749383,0.5
2024-11-30 08:00:03,0.14580844139895383,584,2362832351.794888,0.5
2024-12-01 08:00:03,0.14562558666191933,566,2324686784.154359,0.5
2024-12-02 08:00:03,0.1422594335222982,541,2279528077.165486,0.5
2024-12-03 08:00:03,0.1406198911261771,540,2270829688.391772,0.5
2024-12-04 08:00:03,0.1460215750802205,544,2272909694.4992537,0.5
2024-12-05 08:00:03,0.14627948427405352,539,2234886738.106122,0.5
2024-12-06 08:00:03,0.15843932719796955,526,1976881287.613613,0.5
2024-12-07 08:00:03,0.1614656431894024,509,1984933599.7693639,0.5
2024-12-08 08:00:03,0.16050656288459533,504,1984418882.887641,0.5
2024-12-09 08:00:02,0.1596073135410075,494,1974804987.878463,0.5
2024-12-10 08:00:03,0.15695788258027737,500,1976513303.106037,0.5
2024-12-11 08:00:03,0.15141299501671338,498,1974483302.747583,0.5
2024-12-12 08:00:03,0.15267048746930234,513,1919957810.165789,0.5
2024-12-13 08:00:03,0.14946617107739896,531,1945023957.791369,0.5
2024-12-14 08:00:03,0.15129004214743833,536,1944281371.722434,0.5
2024-12-15 08:00:03,0.15108781743688604,531,1944046360.320505,0.5
2024-12-16 08:00:03,0.15101746024918516,531,1944046360.320505,0.5
2024-12-17 08:00:04,0.15175441565831677,549,1950812746.281678,0.5
2024-12-18 08:00:03,0.15215299767005583,526,1909813914.218937,0.5
2024-12-19 08:00:03,0.17725341176711992,455,1696017898.712621,0.5
2024-12-20 08:00:04,0.18444248840774713,471,1699531445.32085,0.5
2024-12-21 08:00:03,0.18857990071964198,461,1705785538.773769,0.5
2024-12-22 08:00:04,0.17452235772301322,453,1705144040.892092,0.5
2024-12-23 08:00:04,0.17556645092644424,453,1705144040.892092,0.5
2024-12-24 08:00:03,0.17124013451806966,453,1711294958.492557,0.5
2024-12-25 08:00:03,0.16723539055350722,453,1711294958.492557,0.5
2024-12-26 08:00:04,0.1601400920206785,451,1656131156.224166,0.5
2024-12-27 08:00:03,0.15872155444689814,459,1662925228.034744,0.5
2024-12-28 08:00:03,0.15508530091642886,459,1661961292.235355,0.5
2024-12-29 08:00:03,0.15102511973638613,458,1661943248.148136,0.5
2024-12-30 08:00:03,0.14777229541486908,479,1689865474.815652,0.5
2024-12-31 08:00:04,0.1488554076388644,526,1741243291.5586429,0.5
2025-01-01 08:00:04,0.14487004087664287,550,1750325482.3234699,0.5
2025-01-02 08:00:03,0.1477081492486243,446,1627849273.518074,0.5
2025-01-03 08:00:04,0.14309881978981548,476,1659325474.691701,0.5
2025-01-04 08:00:03,0.16532123882964983,447,1466479105.3316178,0.5
2025-01-05 08:00:03,0.1729872622731451,444,1466455784.67046,0.5
2025-01-06 08:00:03,0.17369736794311014,457,1469786834.054618,0.5
2025-01-07 08:00:04,0.17514847662480243,468,1473198421.0998359,0.5
2025-01-08 08:00:03,0.17730187246821294,491,1479558250.41857,0.5
2025-01-09 08:00:03,0.17932180879334877,512,1493749229.376114,0.5
2025-01-10 08:00:04,0.17222496341907653,516,1495362140.448958,0.5
2025-01-11 08:00:04,0.16467143487836858,528,1502285748.070662,0.5
2025-01-12 08:00:04,0.1646068254488241,527,1502158399.879866,0.5
2025-01-13 08:00:04,0.1613044040703655,527,1502158399.879866,0.5
2025-01-14 08:00:03,0.1604931966764961,543,1500532087.604827,0.5
2025-01-15 08:00:03,0.1628470663471904,575,1507759774.196955,0.5
2025-01-16 08:00:04,0.16075094456093636,607,1515507477.547813,0.5
2025-01-17 08:00:04,0.16304241111894224,617,1518761368.042518,0.5
2025-01-18 08:00:04,0.1547427399637065,627,1525304398.52862,0.5
2025-01-19 08:00:04,0.15454490376034882,633,1545750397.9153779,0.5
2025-01-20 08:00:04,0.14238534048258356,628,1544339423.452628,0.5
2025-01-21 08:00:03,0.1686048188185017,555,1005885569.583264,0.5
2025-01-22 08:00:03,0.17543002181989867,561,912079079.520776,0.5
2025-01-23 08:00:04,0.21493308557274204,525,725906297.659071,0.5
2025-01-24 08:00:03,0.19762580849933614,566,826517502.479784,0.5
2025-01-25 08:00:05,0.22581225466839575,578,832310318.337218,0.5
2025-01-26 08:00:04,0.23481612328555673,557,813712941.010737,0.5
2025-01-27 08:00:04,0.23297411139704466,547,813647890.669549,0.5
2025-01-28 08:00:04,0.22854724097785295,562,814612409.702956,0.5
